Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
3	Rtr4	1	dev[8]=net(1,3-8)	InInterests	101.6	2.77813	10	0.273438
3	Rtr4	1	dev[8]=net(1,3-8)	OutInterests	0	0	0	0
3	Rtr4	1	dev[8]=net(1,3-8)	DropInterests	1.07374e-18	2.93601e-20	0	0
3	Rtr4	1	dev[8]=net(1,3-8)	InNacks	0	0	0	0
3	Rtr4	1	dev[8]=net(1,3-8)	OutNacks	0	0	0	0
3	Rtr4	1	dev[8]=net(1,3-8)	DropNacks	0	0	0	0
3	Rtr4	1	dev[8]=net(1,3-8)	InData	0	0	0	0
3	Rtr4	1	dev[8]=net(1,3-8)	OutData	0.0210988	0.0264559	0	0
3	Rtr4	1	dev[8]=net(1,3-8)	DropData	0	0	0	0
3	Rtr4	1	dev[8]=net(1,3-8)	InSatisfiedInterests	0.0210988	0	0	0
3	Rtr4	1	dev[8]=net(1,3-8)	InTimedOutInterests	19.6713	0	1	0
3	Rtr4	1	dev[8]=net(1,3-8)	OutSatisfiedInterests	0	0	0	0
3	Rtr4	1	dev[8]=net(1,3-8)	OutTimedOutInterests	0	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	InInterests	0	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	OutInterests	101.6	2.77813	10	0.273438
3	Rtr4	2	dev[8]=net(2,8-10)	DropInterests	0	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	InNacks	0	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	OutNacks	0	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	DropNacks	0	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	InData	0.0210988	0.0264559	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	OutData	0	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	DropData	0	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	InSatisfiedInterests	0	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	InTimedOutInterests	0	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	OutSatisfiedInterests	0.0210988	0	0	0
3	Rtr4	2	dev[8]=net(2,8-10)	OutTimedOutInterests	19.6713	0	1	0
3	Rtr4	-1	all	SatisfiedInterests	0.0210988	0	0	0
3	Rtr4	-1	all	TimedOutInterests	19.6713	0	1	0
3	Rtr6	0	dev[10]=net(0,4-10)	InInterests	200	5.66406	20	0.566406
3	Rtr6	0	dev[10]=net(0,4-10)	OutInterests	0	0	0	0
3	Rtr6	0	dev[10]=net(0,4-10)	DropInterests	0	0	0	0
3	Rtr6	0	dev[10]=net(0,4-10)	InNacks	0	0	0	0
3	Rtr6	0	dev[10]=net(0,4-10)	OutNacks	0	0	0	0
3	Rtr6	0	dev[10]=net(0,4-10)	DropNacks	0	0	0	0
3	Rtr6	0	dev[10]=net(0,4-10)	InData	0	0	0	0
3	Rtr6	0	dev[10]=net(0,4-10)	OutData	200	250.977	20	25.0977
3	Rtr6	0	dev[10]=net(0,4-10)	DropData	0	0	0	0
3	Rtr6	0	dev[10]=net(0,4-10)	InSatisfiedInterests	200	0	20	0
3	Rtr6	0	dev[10]=net(0,4-10)	InTimedOutInterests	0	0	0	0
3	Rtr6	0	dev[10]=net(0,4-10)	OutSatisfiedInterests	0	0	0	0
3	Rtr6	0	dev[10]=net(0,4-10)	OutTimedOutInterests	0	0	0	0
3	Rtr6	1	dev[10]=net(1,5-10)	InInterests	200	5.66406	20	0.566406
3	Rtr6	1	dev[10]=net(1,5-10)	OutInterests	0	0	0	0
3	Rtr6	1	dev[10]=net(1,5-10)	DropInterests	0	0	0	0
3	Rtr6	1	dev[10]=net(1,5-10)	InNacks	0	0	0	0
3	Rtr6	1	dev[10]=net(1,5-10)	OutNacks	0	0	0	0
3	Rtr6	1	dev[10]=net(1,5-10)	DropNacks	0	0	0	0
3	Rtr6	1	dev[10]=net(1,5-10)	InData	0	0	0	0
3	Rtr6	1	dev[10]=net(1,5-10)	OutData	200	250.977	20	25.0977
3	Rtr6	1	dev[10]=net(1,5-10)	DropData	0	0	0	0
3	Rtr6	1	dev[10]=net(1,5-10)	InSatisfiedInterests	200	0	20	0
3	Rtr6	1	dev[10]=net(1,5-10)	InTimedOutInterests	0	0	0	0
3	Rtr6	1	dev[10]=net(1,5-10)	OutSatisfiedInterests	0	0	0	0
3	Rtr6	1	dev[10]=net(1,5-10)	OutTimedOutInterests	0	0	0	0
3	Rtr6	2	dev[10]=net(2,6-10)	InInterests	200	5.66406	20	0.566406
3	Rtr6	2	dev[10]=net(2,6-10)	OutInterests	0	0	0	0
3	Rtr6	2	dev[10]=net(2,6-10)	DropInterests	0	0	0	0
3	Rtr6	2	dev[10]=net(2,6-10)	InNacks	0	0	0	0
3	Rtr6	2	dev[10]=net(2,6-10)	OutNacks	0	0	0	0
3	Rtr6	2	dev[10]=net(2,6-10)	DropNacks	0	0	0	0
3	Rtr6	2	dev[10]=net(2,6-10)	InData	0	0	0	0
3	Rtr6	2	dev[10]=net(2,6-10)	OutData	200	250.977	20	25.0977
3	Rtr6	2	dev[10]=net(2,6-10)	DropData	0	0	0	0
3	Rtr6	2	dev[10]=net(2,6-10)	InSatisfiedInterests	200	0	20	0
3	Rtr6	2	dev[10]=net(2,6-10)	InTimedOutInterests	0	0	0	0
3	Rtr6	2	dev[10]=net(2,6-10)	OutSatisfiedInterests	0	0	0	0
3	Rtr6	2	dev[10]=net(2,6-10)	OutTimedOutInterests	0	0	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	InInterests	2.32052	0.0634516	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	OutInterests	0	0	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	DropInterests	2.31987	0.063434	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	InNacks	0	0	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	OutNacks	0	0	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	DropNacks	0	0	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	InData	0	0	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	OutData	0.016	0.0200624	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	DropData	0	0	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	InSatisfiedInterests	0.016	0	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	InTimedOutInterests	0.000139264	0	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	OutSatisfiedInterests	0	0	0	0
3	Rtr6	3	dev[10]=net(3,7-10)	OutTimedOutInterests	0	0	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	InInterests	101.6	2.77813	10	0.273438
3	Rtr6	4	dev[10]=net(4,8-10)	OutInterests	0	0	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	DropInterests	101.589	2.77783	10	0.273438
3	Rtr6	4	dev[10]=net(4,8-10)	InNacks	0	0	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	OutNacks	0	0	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	DropNacks	0	0	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	InData	0	0	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	OutData	0.0210982	0.0264551	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	DropData	0	0	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	InSatisfiedInterests	0.0210982	0	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	InTimedOutInterests	0	0	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	OutSatisfiedInterests	0	0	0	0
3	Rtr6	4	dev[10]=net(4,8-10)	OutTimedOutInterests	0	0	0	0
3	Rtr6	6	dev[10]=net(6,10-11)	InInterests	0	0	0	0
3	Rtr6	6	dev[10]=net(6,10-11)	OutInterests	200	5.66406	20	0.566406
3	Rtr6	6	dev[10]=net(6,10-11)	DropInterests	0	0	0	0
3	Rtr6	6	dev[10]=net(6,10-11)	InNacks	0	0	0	0
3	Rtr6	6	dev[10]=net(6,10-11)	OutNacks	0	0	0	0
3	Rtr6	6	dev[10]=net(6,10-11)	DropNacks	0	0	0	0
3	Rtr6	6	dev[10]=net(6,10-11)	InData	200	250.977	20	25.0977
3	Rtr6	6	dev[10]=net(6,10-11)	OutData	0	0	0	0
3	Rtr6	6	dev[10]=net(6,10-11)	DropData	0	0	0	0
3	Rtr6	6	dev[10]=net(6,10-11)	InSatisfiedInterests	0	0	0	0
3	Rtr6	6	dev[10]=net(6,10-11)	InTimedOutInterests	0	0	0	0
3	Rtr6	6	dev[10]=net(6,10-11)	OutSatisfiedInterests	200	0	20	0
3	Rtr6	6	dev[10]=net(6,10-11)	OutTimedOutInterests	0	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	InInterests	0	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	OutInterests	0.0115277	0.000315211	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	DropInterests	0	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	InNacks	0	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	OutNacks	0	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	DropNacks	0	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	InData	0.0370981	0.0465176	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	OutData	0	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	DropData	0	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	InSatisfiedInterests	0	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	InTimedOutInterests	0	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	OutSatisfiedInterests	0.0370981	0	0	0
3	Rtr6	7	dev[10]=net(7,10-14)	OutTimedOutInterests	0.000139264	0	0	0
3	Rtr6	8	dev[10]=net(8,17-10)	InInterests	0	0	0	0
3	Rtr6	8	dev[10]=net(8,17-10)	OutInterests	200	5.66406	20	0.566406
3	Rtr6	8	dev[10]=net(8,17-10)	DropInterests	0	0	0	0
3	Rtr6	8	dev[10]=net(8,17-10)	InNacks	0	0	0	0
3	Rtr6	8	dev[10]=net(8,17-10)	OutNacks	0	0	0	0
3	Rtr6	8	dev[10]=net(8,17-10)	DropNacks	0	0	0	0
3	Rtr6	8	dev[10]=net(8,17-10)	InData	200	250.977	20	25.0977
3	Rtr6	8	dev[10]=net(8,17-10)	OutData	0	0	0	0
3	Rtr6	8	dev[10]=net(8,17-10)	DropData	0	0	0	0
3	Rtr6	8	dev[10]=net(8,17-10)	InSatisfiedInterests	0	0	0	0
3	Rtr6	8	dev[10]=net(8,17-10)	InTimedOutInterests	0	0	0	0
3	Rtr6	8	dev[10]=net(8,17-10)	OutSatisfiedInterests	200	0	20	0
3	Rtr6	8	dev[10]=net(8,17-10)	OutTimedOutInterests	0	0	0	0
3	Rtr6	9	dev[10]=net(9,20-10)	InInterests	0	0	0	0
3	Rtr6	9	dev[10]=net(9,20-10)	OutInterests	200	5.66406	20	0.566406
3	Rtr6	9	dev[10]=net(9,20-10)	DropInterests	0	0	0	0
3	Rtr6	9	dev[10]=net(9,20-10)	InNacks	0	0	0	0
3	Rtr6	9	dev[10]=net(9,20-10)	OutNacks	0	0	0	0
3	Rtr6	9	dev[10]=net(9,20-10)	DropNacks	0	0	0	0
3	Rtr6	9	dev[10]=net(9,20-10)	InData	200	250.977	20	25.0977
3	Rtr6	9	dev[10]=net(9,20-10)	OutData	0	0	0	0
3	Rtr6	9	dev[10]=net(9,20-10)	DropData	0	0	0	0
3	Rtr6	9	dev[10]=net(9,20-10)	InSatisfiedInterests	0	0	0	0
3	Rtr6	9	dev[10]=net(9,20-10)	InTimedOutInterests	0	0	0	0
3	Rtr6	9	dev[10]=net(9,20-10)	OutSatisfiedInterests	200	0	20	0
3	Rtr6	9	dev[10]=net(9,20-10)	OutTimedOutInterests	0	0	0	0
3	Rtr6	-1	all	SatisfiedInterests	600.037	0	60	0
3	Rtr6	-1	all	TimedOutInterests	0.000139264	0	0	0
3	Rtr7	0	dev[11]=net(0,10-11)	InInterests	200	5.66406	20	0.566406
3	Rtr7	0	dev[11]=net(0,10-11)	OutInterests	0	0	0	0
3	Rtr7	0	dev[11]=net(0,10-11)	DropInterests	0	0	0	0
3	Rtr7	0	dev[11]=net(0,10-11)	InNacks	0	0	0	0
3	Rtr7	0	dev[11]=net(0,10-11)	OutNacks	0	0	0	0
3	Rtr7	0	dev[11]=net(0,10-11)	DropNacks	0	0	0	0
3	Rtr7	0	dev[11]=net(0,10-11)	InData	0	0	0	0
3	Rtr7	0	dev[11]=net(0,10-11)	OutData	200	250.977	20	25.0977
3	Rtr7	0	dev[11]=net(0,10-11)	DropData	0	0	0	0
3	Rtr7	0	dev[11]=net(0,10-11)	InSatisfiedInterests	200	0	20	0
3	Rtr7	0	dev[11]=net(0,10-11)	InTimedOutInterests	0	0	0	0
3	Rtr7	0	dev[11]=net(0,10-11)	OutSatisfiedInterests	0	0	0	0
3	Rtr7	0	dev[11]=net(0,10-11)	OutTimedOutInterests	0	0	0	0
3	Rtr7	2	dev[11]=net(2,11-13)	InInterests	0	0	0	0
3	Rtr7	2	dev[11]=net(2,11-13)	OutInterests	200	5.66406	20	0.566406
3	Rtr7	2	dev[11]=net(2,11-13)	DropInterests	0	0	0	0
3	Rtr7	2	dev[11]=net(2,11-13)	InNacks	0	0	0	0
3	Rtr7	2	dev[11]=net(2,11-13)	OutNacks	0	0	0	0
3	Rtr7	2	dev[11]=net(2,11-13)	DropNacks	0	0	0	0
3	Rtr7	2	dev[11]=net(2,11-13)	InData	200	250.977	20	25.0977
3	Rtr7	2	dev[11]=net(2,11-13)	OutData	0	0	0	0
3	Rtr7	2	dev[11]=net(2,11-13)	DropData	0	0	0	0
3	Rtr7	2	dev[11]=net(2,11-13)	InSatisfiedInterests	0	0	0	0
3	Rtr7	2	dev[11]=net(2,11-13)	InTimedOutInterests	0	0	0	0
3	Rtr7	2	dev[11]=net(2,11-13)	OutSatisfiedInterests	200	0	20	0
3	Rtr7	2	dev[11]=net(2,11-13)	OutTimedOutInterests	0	0	0	0
3	Rtr7	-1	all	SatisfiedInterests	200	0	20	0
3	Rtr7	-1	all	TimedOutInterests	0	0	0	0
3	Rtr9	0	dev[13]=net(0,11-13)	InInterests	200	5.66406	20	0.566406
3	Rtr9	0	dev[13]=net(0,11-13)	OutInterests	0	0	0	0
3	Rtr9	0	dev[13]=net(0,11-13)	DropInterests	0	0	0	0
3	Rtr9	0	dev[13]=net(0,11-13)	InNacks	0	0	0	0
3	Rtr9	0	dev[13]=net(0,11-13)	OutNacks	0	0	0	0
3	Rtr9	0	dev[13]=net(0,11-13)	DropNacks	0	0	0	0
3	Rtr9	0	dev[13]=net(0,11-13)	InData	0	0	0	0
3	Rtr9	0	dev[13]=net(0,11-13)	OutData	200	250.977	20	25.0977
3	Rtr9	0	dev[13]=net(0,11-13)	DropData	0	0	0	0
3	Rtr9	0	dev[13]=net(0,11-13)	InSatisfiedInterests	200	0	20	0
3	Rtr9	0	dev[13]=net(0,11-13)	InTimedOutInterests	0	0	0	0
3	Rtr9	0	dev[13]=net(0,11-13)	OutSatisfiedInterests	0	0	0	0
3	Rtr9	0	dev[13]=net(0,11-13)	OutTimedOutInterests	0	0	0	0
3	Rtr9	1	dev[13]=net(1,16-13)	InInterests	0	0	0	0
3	Rtr9	1	dev[13]=net(1,16-13)	OutInterests	200	5.66406	20	0.566406
3	Rtr9	1	dev[13]=net(1,16-13)	DropInterests	0	0	0	0
3	Rtr9	1	dev[13]=net(1,16-13)	InNacks	0	0	0	0
3	Rtr9	1	dev[13]=net(1,16-13)	OutNacks	0	0	0	0
3	Rtr9	1	dev[13]=net(1,16-13)	DropNacks	0	0	0	0
3	Rtr9	1	dev[13]=net(1,16-13)	InData	200	250.977	20	25.0977
3	Rtr9	1	dev[13]=net(1,16-13)	OutData	0	0	0	0
3	Rtr9	1	dev[13]=net(1,16-13)	DropData	0	0	0	0
3	Rtr9	1	dev[13]=net(1,16-13)	InSatisfiedInterests	0	0	0	0
3	Rtr9	1	dev[13]=net(1,16-13)	InTimedOutInterests	0	0	0	0
3	Rtr9	1	dev[13]=net(1,16-13)	OutSatisfiedInterests	200	0	20	0
3	Rtr9	1	dev[13]=net(1,16-13)	OutTimedOutInterests	0	0	0	0
3	Rtr9	-1	all	SatisfiedInterests	200	0	20	0
3	Rtr9	-1	all	TimedOutInterests	0	0	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	InInterests	0.0115277	0.000315211	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	OutInterests	0	0	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	DropInterests	1.46029e-18	3.99298e-20	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	InNacks	0	0	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	OutNacks	0	0	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	DropNacks	0	0	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	InData	0	0	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	OutData	0.0294427	0.0369184	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	DropData	0	0	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	InSatisfiedInterests	0.0294427	0	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	InTimedOutInterests	0	0	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	OutSatisfiedInterests	0	0	0	0
3	Rtr10	0	dev[14]=net(0,10-14)	OutTimedOutInterests	0	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	InInterests	0	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	OutInterests	0.000644088	1.7612e-05	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	DropInterests	0	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	InNacks	0	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	OutNacks	0	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	DropNacks	0	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	InData	0.016	0.0200624	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	OutData	0	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	DropData	0	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	InSatisfiedInterests	0	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	InTimedOutInterests	0	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	OutSatisfiedInterests	0.016	0	0	0
3	Rtr10	1	dev[14]=net(1,14-15)	OutTimedOutInterests	0	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	InInterests	0	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	OutInterests	0.0108836	0.000297599	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	DropInterests	0	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	InNacks	0	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	OutNacks	0	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	DropNacks	0	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	InData	0.0134428	0.016856	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	OutData	0	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	DropData	0	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	InSatisfiedInterests	0	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	InTimedOutInterests	0	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	OutSatisfiedInterests	0.0134428	0	0	0
3	Rtr10	2	dev[14]=net(2,19-14)	OutTimedOutInterests	0	0	0	0
3	Rtr10	-1	all	SatisfiedInterests	0.0294427	0	0	0
3	Rtr10	-1	all	TimedOutInterests	0	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	InInterests	0.000644088	1.7612e-05	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	OutInterests	0	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	DropInterests	0	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	InNacks	0	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	OutNacks	0	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	DropNacks	0	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	InData	0	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	OutData	0.000644088	0.000807626	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	DropData	0	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	InSatisfiedInterests	0.000644088	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	InTimedOutInterests	0	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	OutSatisfiedInterests	0	0	0	0
3	Rtr11	0	dev[15]=net(0,14-15)	OutTimedOutInterests	0	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	InInterests	0	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	OutInterests	0.000644088	1.7612e-05	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	DropInterests	0	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	InNacks	0	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	OutNacks	0	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	DropNacks	0	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	InData	0.000644088	0.000807626	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	OutData	0	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	DropData	0	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	InSatisfiedInterests	0	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	InTimedOutInterests	0	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	OutSatisfiedInterests	0.000644088	0	0	0
3	Rtr11	1	dev[15]=net(1,18-15)	OutTimedOutInterests	0	0	0	0
3	Rtr11	-1	all	SatisfiedInterests	0.000644088	0	0	0
3	Rtr11	-1	all	TimedOutInterests	0	0	0	0
3	Dst1	1	dev[16]=net(1,16-13)	InInterests	200	5.66406	20	0.566406
3	Dst1	1	dev[16]=net(1,16-13)	OutInterests	0	0	0	0
3	Dst1	1	dev[16]=net(1,16-13)	DropInterests	0	0	0	0
3	Dst1	1	dev[16]=net(1,16-13)	InNacks	0	0	0	0
3	Dst1	1	dev[16]=net(1,16-13)	OutNacks	0	0	0	0
3	Dst1	1	dev[16]=net(1,16-13)	DropNacks	0	0	0	0
3	Dst1	1	dev[16]=net(1,16-13)	InData	0	0	0	0
3	Dst1	1	dev[16]=net(1,16-13)	OutData	200	250.977	20	25.0977
3	Dst1	1	dev[16]=net(1,16-13)	DropData	0	0	0	0
3	Dst1	1	dev[16]=net(1,16-13)	InSatisfiedInterests	200	0	20	0
3	Dst1	1	dev[16]=net(1,16-13)	InTimedOutInterests	0	0	0	0
3	Dst1	1	dev[16]=net(1,16-13)	OutSatisfiedInterests	0	0	0	0
3	Dst1	1	dev[16]=net(1,16-13)	OutTimedOutInterests	0	0	0	0
3	Dst1	2	dev=local(2)	InInterests	0	0	0	0
3	Dst1	2	dev=local(2)	OutInterests	200	5.66406	20	0.566406
3	Dst1	2	dev=local(2)	DropInterests	0	0	0	0
3	Dst1	2	dev=local(2)	InNacks	0	0	0	0
3	Dst1	2	dev=local(2)	OutNacks	0	0	0	0
3	Dst1	2	dev=local(2)	DropNacks	0	0	0	0
3	Dst1	2	dev=local(2)	InData	200	0	20	0
3	Dst1	2	dev=local(2)	OutData	0	0	0	0
3	Dst1	2	dev=local(2)	DropData	0	0	0	0
3	Dst1	2	dev=local(2)	InSatisfiedInterests	0	0	0	0
3	Dst1	2	dev=local(2)	InTimedOutInterests	0	0	0	0
3	Dst1	2	dev=local(2)	OutSatisfiedInterests	200	0	20	0
3	Dst1	2	dev=local(2)	OutTimedOutInterests	0	0	0	0
3	Dst1	-1	all	SatisfiedInterests	200	0	20	0
3	Dst1	-1	all	TimedOutInterests	0	0	0	0
3	Dst2	0	dev[17]=net(0,17-10)	InInterests	200	5.66406	20	0.566406
3	Dst2	0	dev[17]=net(0,17-10)	OutInterests	0	0	0	0
3	Dst2	0	dev[17]=net(0,17-10)	DropInterests	0	0	0	0
3	Dst2	0	dev[17]=net(0,17-10)	InNacks	0	0	0	0
3	Dst2	0	dev[17]=net(0,17-10)	OutNacks	0	0	0	0
3	Dst2	0	dev[17]=net(0,17-10)	DropNacks	0	0	0	0
3	Dst2	0	dev[17]=net(0,17-10)	InData	0	0	0	0
3	Dst2	0	dev[17]=net(0,17-10)	OutData	200	250.977	20	25.0977
3	Dst2	0	dev[17]=net(0,17-10)	DropData	0	0	0	0
3	Dst2	0	dev[17]=net(0,17-10)	InSatisfiedInterests	200	0	20	0
3	Dst2	0	dev[17]=net(0,17-10)	InTimedOutInterests	0	0	0	0
3	Dst2	0	dev[17]=net(0,17-10)	OutSatisfiedInterests	0	0	0	0
3	Dst2	0	dev[17]=net(0,17-10)	OutTimedOutInterests	0	0	0	0
3	Dst2	1	dev=local(1)	InInterests	0	0	0	0
3	Dst2	1	dev=local(1)	OutInterests	200	5.66406	20	0.566406
3	Dst2	1	dev=local(1)	DropInterests	0	0	0	0
3	Dst2	1	dev=local(1)	InNacks	0	0	0	0
3	Dst2	1	dev=local(1)	OutNacks	0	0	0	0
3	Dst2	1	dev=local(1)	DropNacks	0	0	0	0
3	Dst2	1	dev=local(1)	InData	200	0	20	0
3	Dst2	1	dev=local(1)	OutData	0	0	0	0
3	Dst2	1	dev=local(1)	DropData	0	0	0	0
3	Dst2	1	dev=local(1)	InSatisfiedInterests	0	0	0	0
3	Dst2	1	dev=local(1)	InTimedOutInterests	0	0	0	0
3	Dst2	1	dev=local(1)	OutSatisfiedInterests	200	0	20	0
3	Dst2	1	dev=local(1)	OutTimedOutInterests	0	0	0	0
3	Dst2	-1	all	SatisfiedInterests	200	0	20	0
3	Dst2	-1	all	TimedOutInterests	0	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	InInterests	0.000644088	1.7612e-05	0	0
3	Dst3	0	dev[18]=net(0,18-15)	OutInterests	0	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	DropInterests	0	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	InNacks	0	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	OutNacks	0	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	DropNacks	0	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	InData	0	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	OutData	0.000644088	0.000807626	0	0
3	Dst3	0	dev[18]=net(0,18-15)	DropData	0	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	InSatisfiedInterests	0.000644088	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	InTimedOutInterests	0	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	OutSatisfiedInterests	0	0	0	0
3	Dst3	0	dev[18]=net(0,18-15)	OutTimedOutInterests	0	0	0	0
3	Dst3	1	dev=local(1)	InInterests	0	0	0	0
3	Dst3	1	dev=local(1)	OutInterests	0.000644088	1.7612e-05	0	0
3	Dst3	1	dev=local(1)	DropInterests	0	0	0	0
3	Dst3	1	dev=local(1)	InNacks	0	0	0	0
3	Dst3	1	dev=local(1)	OutNacks	0	0	0	0
3	Dst3	1	dev=local(1)	DropNacks	0	0	0	0
3	Dst3	1	dev=local(1)	InData	0.000644088	0	0	0
3	Dst3	1	dev=local(1)	OutData	0	0	0	0
3	Dst3	1	dev=local(1)	DropData	0	0	0	0
3	Dst3	1	dev=local(1)	InSatisfiedInterests	0	0	0	0
